,Project,url_base,url,html_string,html_lang
0,Mvz Medizinisches Versorgungszentrum Bad Salzungen Gmbh,https://www.klinikum-badsalzungen.de,https://www.klinikum-badsalzungen.de,"<!DOCTYPE html>
<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""de-de"" lang=""de-de"" dir=""ltr""><head><script>var gdprConfigurationOptions = { complianceType: 'opt-in',
					</div>
				</div>
            
				<div class=""breadcrumb"">
					<div aria-label=""Breadcrumbs"" role=""navigation"">
	<ul itemscope itemtype=""https://schema.org/BreadcrumbList"" class=""breadcrumb"">
					<li class=""active"">
				<span class=""divider icon-location""></span>
			</li>
		
						<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"">
											<a itemprop=""item"" href=""/"" class=""pathway""><span itemprop=""name"">Startseite</span></a>
					
											<span class=""divider"">
							&gt;						</span>
										<meta itemprop=""position"" content=""1"">
				</li>
							<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"">
											<a itemprop=""item"" href=""/kliniken-fachbereiche"" class=""pathway""><span itemprop=""name"">KLINIKEN &amp; FACHBEREICHE</span></a>
					
											<span class=""divider"">
							&gt;						</span>
										<meta itemprop=""position"" content=""2"">
				</li>
							<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"">
											<a itemprop=""item"" href=""/kliniken-fachbereiche/innere-medizin-2"" class=""pathway""><span itemprop=""name"">INNERE MEDIZIN II</span></a>
					
											<span class=""divider"">
							&gt;						</span>
										<meta itemprop=""position"" content=""3"">
				</li>
							<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"" class=""active"">
					<span itemprop=""name"">
						Herz-Kreislauferkrankungen					</span>
					<meta itemprop=""position"" content=""4"">
				</li>
				</ul>
</div>

				</div>
                       
			            	<div class=""navigation"">
                	<div class=""navbar"">
                    	<div class=""navbar-inner"">
							<a class=""btn btn-navbar"" data-toggle=""collapse"" data-target="".nav-collapse"">
								<img src=""/../templates/klinikum_bad_salzungen_responsive_template/images/toggle_button.png"" alt=""Navigation"" width=""17"" height=""23"" /> Navigation
                        	</a>
							<div class=""nav-collapse collapse"">
								<ul class=""nav menu nav-pills nav-stacked mod-list"">
